DP,DPNOM,DPMP,MPIO,Pop_2005
25,Cundinamarca,25871,Villagómez,2183
25,Cundinamarca,25873,Villapinzón,16573
25,Cundinamarca,25875,Villeta,24340
25,Cundinamarca,25878,Viotá,13567
25,Cundinamarca,25885,Yacopí,16411
25,Cundinamarca,25898,Zipacón,5016
25,Cundinamarca,25899,Zipaquirá,101551
27,Chocó,27001,Quibdó,112886
27,Chocó,27006,Acandí,10455
27,Chocó,27025,Alto Baudo,28961
27,Chocó,27050,Atrato,7561
27,Chocó,27073,Bagadó,8454
27,Chocó,27075,Bahía Solano,9094
27,Chocó,27077,Bajo Baudó,16375
27,Chocó,27099,Bojaya,9941
27,Chocó,27135,El Cantón del San Pablo,6213
27,Chocó,27150,Carmen del Darien,5111
27,Chocó,27160,Cértegui,9524
27,Chocó,27205,Condoto,13098
27,Chocó,27245,El Carmen de Atrato,11849
27,Chocó,27250,El Litoral del San Juan,12244
27,Chocó,27361,Istmina,23639
27,Chocó,27372,Juradó,3609
27,Chocó,27413,Lloró,10248
27,Chocó,27425,Medio Atrato,21037
27,Chocó,27430,Medio Baudó,11715
27,Chocó,27450,Medio San Juan,13027
27,Chocó,27491,Nóvita,7867
27,Chocó,27495,Nuquí,7625
27,Chocó,27580,Río Iro,8084
27,Chocó,27600,Río Quito,7888
27,Chocó,27615,Riosucio(2),28230
27,Chocó,27660,San José del Palmar,5068
27,Chocó,27745,Sipí,3481
27,Chocó,27787,Tadó,18041
27,Chocó,27800,Unguía,14544
27,Chocó,27810,Unión Panamericana,8161
41,Huila,41001,Neiva,316033
41,Huila,41006,Acevedo,26384
41,Huila,41013,Agrado,8489
41,Huila,41016,Aipe,19783
41,Huila,41020,Algeciras,23427
41,Huila,41026,Altamira,3591
41,Huila,41078,Baraya,9179
41,Huila,41132,Campoalegre,32186
41,Huila,41206,Colombia,11173
41,Huila,41244,Elías,3337
41,Huila,41298,Garzón,69823
41,Huila,41306,Gigante,28152
41,Huila,41319,Guadalupe,17586
41,Huila,41349,Hobo,6545
41,Huila,41357,Iquira,10627
41,Huila,41359,Isnos,23702
41,Huila,41378,La Argentina,11592
41,Huila,41396,La Plata,52189
41,Huila,41483,Nátaga,5831
41,Huila,41503,Oporapa,10784
41,Huila,41518,Paicol,5208
41,Huila,41524,Palermo,27217
41,Huila,41530,Palestina,10249
41,Huila,41548,Pital,12835
41,Huila,41551,Pitalito,102485
41,Huila,41615,Rivera,16684
41,Huila,41660,Saladoblanco,10235
41,Huila,41668,San Agustín,29687
41,Huila,41676,Santa María,10218
41,Huila,41770,Suaza,14356
41,Huila,41791,Tarqui,15914
41,Huila,41797,Tesalia,8874
41,Huila,41799,Tello,13553
41,Huila,41801,Teruel,8226
41,Huila,41807,Timaná,20025
41,Huila,41872,Villavieja,7374
41,Huila,41885,Yaguará,7865
44,La Guajira,44001,Riohacha,167865
44,La Guajira,44035,Albania,20815
44,La Guajira,44078,Barrancas,26329
44,La Guajira,44090,Dibulla,21798
44,La Guajira,44098,Distracción,11962
44,La Guajira,44110,El Molino,7315
44,La Guajira,44279,Fonseca,26831
44,La Guajira,44378,Hatonuevo,16383
44,La Guajira,44420,La Jagua del Pilar,2721
44,La Guajira,44430,Maicao,123757
44,La Guajira,44560,Manaure,67584
44,La Guajira,44650,San Juan del Cesar,33654
44,La Guajira,44847,Uribia,117674
44,La Guajira,44855,Urumita,13349
44,La Guajira,44874,Villanueva,23538
47,Magdalena,47001,Santa Marta,415270
47,Magdalena,47030,Algarrobo,11778
47,Magdalena,47053,Aracataca,35520
47,Magdalena,47058,Ariguaní,31047
47,Magdalena,47161,Cerro San Antonio,8319
47,Magdalena,47170,Chivolo,16447
47,Magdalena,47189,Ciénaga,101985
47,Magdalena,47205,Concordia,10244
47,Magdalena,47245,El Banco,54855
47,Magdalena,47258,El Piñon,17035
47,Magdalena,47268,El Retén,18809
47,Magdalena,47288,Fundación,56986
47,Magdalena,47318,Guamal,25508
47,Magdalena,47460,Nueva Granada,16134
47,Magdalena,47541,Pedraza,8031
47,Magdalena,47545,Pijiño del Carmen,14115
47,Magdalena,47551,Pivijay,36018
47,Magdalena,47555,Plato,49195
47,Magdalena,47570,Puebloviejo,24994
47,Magdalena,47605,Remolino,8751
47,Magdalena,47660,Sabanas de San Angel,14895
47,Magdalena,47675,Salamina,8404
47,Magdalena,47692,San Sebastián de Buenavista,17267
47,Magdalena,47703,San Zenón,8904
47,Magdalena,47707,Santa Ana,23235
47,Magdalena,47720,Santa Bárbara de Pinto,11108
47,Magdalena,47745,Sitionuevo,26867
47,Magdalena,47798,Tenerife,12550
47,Magdalena,47960,Zapayán,8642
47,Magdalena,47980,Zona Bananera,57004
50,Meta,50001,Villavicencio,380222
50,Meta,50006,Acacías,54219
50,Meta,50110,Barranca de Upía,3197
50,Meta,50124,Cabuyaro,3660
50,Meta,50150,Castilla la Nueva,7067
50,Meta,50223,Cubarral,5152
50,Meta,50226,Cumaral,16575
50,Meta,50245,El Calvario,2288
50,Meta,50251,El Castillo,6875
50,Meta,50270,El Dorado,3291
50,Meta,50287,Fuente de Oro,11072
50,Meta,50313,Granada,50172
50,Meta,50318,Guamal,8897
50,Meta,50325,Mapiripán,13230
50,Meta,50330,Mesetas,10695
50,Meta,50350,La Macarena,24164
50,Meta,50370,Uribe,12480
50,Meta,50400,Lejanías,9558
50,Meta,50450,Puerto Concordia,15964
50,Meta,50568,Puerto Gaitán,17306
50,Meta,50573,Puerto López,28790
50,Meta,50577,Puerto Lleras,10666
50,Meta,50590,Puerto Rico,17368
50,Meta,50606,Restrepo,10178
50,Meta,50680,San Carlos de Guaroa,6602
50,Meta,50683,San Juan de Arama,9218
50,Meta,50686,San Juanito,1864
50,Meta,50689,San Martín,21350
50,Meta,50711,Vistahermosa,21048
52,Nariño,52001,Pasto,382618
52,Nariño,52019,Albán,19303
52,Nariño,52022,Aldana,6850
52,Nariño,52036,Ancuyá,8991
52,Nariño,52051,Arboleda,7443
52,Nariño,52079,Barbacoas,30270
52,Nariño,52083,Belén,6587
52,Nariño,52110,Buesaco,22233
52,Nariño,52203,Colón,9658
52,Nariño,52207,Consaca,10287
52,Nariño,52210,Contadero,6667
52,Nariño,52215,Córdoba,13499
52,Nariño,52224,Cuaspud,8101
52,Nariño,52227,Cumbal,30996
52,Nariño,52233,Cumbitara,11425
52,Nariño,52240,Chachagüí,12792
52,Nariño,52250,El Charco,25733
52,Nariño,52254,El Peñol,6851
52,Nariño,52256,El Rosario,11368
52,Nariño,52258,El Tablón de Gómez,13991
52,Nariño,52260,El Tambo,14146
52,Nariño,52287,Funes,6991
52,Nariño,52317,Guachucal,16837
52,Nariño,52320,Guaitarilla,13712
52,Nariño,52323,Gualmatán,5673
52,Nariño,52352,Iles,7836
52,Nariño,52354,Imués,7492
52,Nariño,52356,Ipiales,109116
52,Nariño,52378,La Cruz,17630
52,Nariño,52381,La Florida,11423
52,Nariño,52385,La Llanada,6544
52,Nariño,52390,La Tola,8408
52,Nariño,52399,La Unión,27914
52,Nariño,52405,Leiva,11785
52,Nariño,52411,Linares,11821
52,Nariño,52418,Los Andes,16249
52,Nariño,52427,Magüi,16394
52,Nariño,52435,Mallama,9286
52,Nariño,52473,Mosquera,11995
52,Nariño,52480,Nariño,4183
52,Nariño,52490,Olaya Herrera,27359
52,Nariño,52506,Ospina,8221
52,Nariño,52520,Francisco Pizarro,11029
52,Nariño,52540,Policarpa,13785
52,Nariño,52560,Potosí,13152
52,Nariño,52565,Providencia,11699
52,Nariño,52573,Puerres,8979
52,Nariño,52585,Pupiales,18404
52,Nariño,52612,Ricaurte,14904
52,Nariño,52621,Roberto Payán,16892
52,Nariño,52678,Samaniego,50437
52,Nariño,52683,Sandoná,25220
52,Nariño,52685,San Bernardo,14261
52,Nariño,52687,San Lorenzo,18398
52,Nariño,52693,San Pablo,18103
52,Nariño,52694,San Pedro de Cartago,7051
52,Nariño,52696,Santa Bárbara,15332
52,Nariño,52699,Santacruz,20670
52,Nariño,52720,Sapuyes,7473
52,Nariño,52786,Taminango,17218
52,Nariño,52788,Tangua,10892
52,Nariño,52835,San Andres de Tumaco,160034
52,Nariño,52838,Túquerres,41380
52,Nariño,52885,Yacuanquer,9965
54,Norte de Santander,54001,Cúcuta,587676
54,Norte de Santander,54003,Abrego,34492
54,Norte de Santander,54051,Arboledas,9270
54,Norte de Santander,54099,Bochalema,6583
54,Norte de Santander,54109,Bucarasica,4561
54,Norte de Santander,54125,Cácota,2583
54,Norte de Santander,54128,Cachirá,10619
54,Norte de Santander,54172,Chinácota,14784
54,Norte de Santander,54174,Chitagá,10179
54,Norte de Santander,54206,Convención,16605
54,Norte de Santander,54223,Cucutilla,8447
54,Norte de Santander,54239,Durania,4289
54,Norte de Santander,54245,El Carmen,16377
54,Norte de Santander,54250,El Tarra,10772
54,Norte de Santander,54261,El Zulia,20309
54,Norte de Santander,54313,Gramalote,6329
54,Norte de Santander,54344,Hacarí,10121
54,Norte de Santander,54347,Herrán,4501
54,Norte de Santander,54377,Labateca,5852
54,Norte de Santander,54385,La Esperanza,10953
54,Norte de Santander,54398,La Playa,8395
54,Norte de Santander,54405,Los Patios,67281
54,Norte de Santander,54418,Lourdes,3448
54,Norte de Santander,54480,Mutiscua,3907
54,Norte de Santander,54498,Ocaña,90517
54,Norte de Santander,54518,Pamplona,53147
54,Norte de Santander,54520,Pamplonita,4792
54,Norte de Santander,54553,Puerto Santander,8720
54,Norte de Santander,54599,Ragonvalia,6800
54,Norte de Santander,54660,Salazar,9451
54,Norte de Santander,54670,San Calixto,12581
54,Norte de Santander,54673,San Cayetano,4493
54,Norte de Santander,54680,Santiago,2679
54,Norte de Santander,54720,Sardinata,22733
54,Norte de Santander,54743,Silos,5284
54,Norte de Santander,54800,Teorama,17523
54,Norte de Santander,54810,Tibú,34773
54,Norte de Santander,54820,Toledo,17272
54,Norte de Santander,54871,Villa Caro,5044
54,Norte de Santander,54874,Villa del Rosario,69833
63,Quindio,63001,Armenia,280930
63,Quindio,63111,Buenavista,3086
63,Quindio,63130,Calarca,73741
63,Quindio,63190,Circasia,27442
63,Quindio,63212,Córdoba,5434
63,Quindio,63272,Filandia,12921
63,Quindio,63302,Génova,9634
63,Quindio,63401,La Tebaida,33504
63,Quindio,63470,Montenegro,39874
63,Quindio,63548,Pijao,6683
63,Quindio,63594,Quimbaya,34056
63,Quindio,63690,Salento,7247
66,Risaralda,66001,Pereira,443554
66,Risaralda,66045,Apía,17514
66,Risaralda,66075,Balboa,6353
66,Risaralda,66088,Belén de Umbría,27717
66,Risaralda,66170,Dosquebradas,179301
66,Risaralda,66318,Guática,15752
66,Risaralda,66383,La Celia,8761
66,Risaralda,66400,La Virginia,31261
66,Risaralda,66440,Marsella,21457
66,Risaralda,66456,Mistrató,15166
66,Risaralda,66572,Pueblo Rico,11975
66,Risaralda,66594,Quinchía,33318
66,Risaralda,66682,Santa Rosa de Cabal,69960
66,Risaralda,66687,Santuario,15420
68,Santander,68001,Bucaramanga,516512
68,Santander,68013,Aguada,2117
68,Santander,68020,Albania,4473
68,Santander,68051,Aratoca,8395
68,Santander,68077,Barbosa,26046
68,Santander,68079,Barichara,7651
68,Santander,68081,Barrancabermeja,190058
68,Santander,68092,Betulia,5350
68,Santander,68101,Bolívar,13996
68,Santander,68121,Cabrera,1924
68,Santander,68132,California,1793
68,Santander,68147,Capitanejo,6152
68,Santander,68152,Carcasí,5200
68,Santander,68160,Cepitá,2022
68,Santander,68162,Cerrito,6319
68,Santander,68167,Charalá,11422
68,Santander,68169,Charta,3142
68,Santander,68176,Chima,3338
68,Santander,68179,Chipatá,5151
68,Santander,68190,Cimitarra,34293
68,Santander,68207,Concepción,5908
68,Santander,68209,Confines,2753
68,Santander,68211,Contratación,4021
68,Santander,68217,Coromoro,7376
68,Santander,68229,Curití,11464
68,Santander,68235,El Carmen de Chucurí,18098
68,Santander,68245,El Guacamayo,2303
68,Santander,68250,El Peñón,5600
68,Santander,68255,El Playón,13148
68,Santander,68264,Encino,2711
68,Santander,68266,Enciso,3989
68,Santander,68271,Florián,6378
68,Santander,68276,Floridablanca,254683
68,Santander,68296,Galán,2992
68,Santander,68298,Gambita,5168
68,Santander,68307,Girón,135791
68,Santander,68318,Guaca,6916
68,Santander,68320,Guadalupe,5596
68,Santander,68322,Guapotá,2271
68,Santander,68324,Guavatá,4402
68,Santander,68327,Güepsa,4285
68,Santander,68344,Hato,2401
68,Santander,68368,Jesús María,3455
68,Santander,68370,Jordán,1164
68,Santander,68377,La Belleza,8462
68,Santander,68385,Landázuri,15192
68,Santander,68397,La Paz,5611
68,Santander,68406,Lebríja,30980
68,Santander,68418,Los Santos,10977
68,Santander,68425,Macaravita,2753
68,Santander,68432,Málaga,18706
68,Santander,68444,Matanza,5840
68,Santander,68464,Mogotes,10952
68,Santander,68468,Molagavita,5764
68,Santander,68498,Ocamonte,4984
68,Santander,68500,Oiba,10983
68,Santander,68502,Onzaga,5707
68,Santander,68522,Palmar,2883
68,Santander,68524,Palmas del Socorro,2443
68,Santander,68533,Páramo,3671
68,Santander,68547,Piedecuesta,117364
68,Santander,68549,Pinchote,4420
68,Santander,68572,Puente Nacional,14538
68,Santander,68573,Puerto Parra,6514
68,Santander,68575,Puerto Wilches,31503
68,Santander,68615,Rionegro,29382
68,Santander,68655,Sabana de Torres,19772
68,Santander,68669,San Andrés,9783
68,Santander,68673,San Benito,3907
68,Santander,68679,San Gil,43519
68,Santander,68682,San Joaquín,2948
68,Santander,68684,San José de Miranda,4855
68,Santander,68686,San Miguel,2683
68,Santander,68689,San Vicente de Chucurí,33267
68,Santander,68705,Santa Bárbara,2311
68,Santander,68720,Santa Helena del Opón,4473
68,Santander,68745,Simacota,8910
68,Santander,68755,Socorro,29076
68,Santander,68770,Suaita,10975
68,Santander,68773,Sucre,9256
68,Santander,68780,Suratá,3662
68,Santander,68820,Tona,6690
68,Santander,68855,Valle de San José,5315
68,Santander,68861,Vélez,19755
68,Santander,68867,Vetas,2349
68,Santander,68872,Villanueva,6978
68,Santander,68895,Zapatoca,9449
70,Sucre,70001,Sincelejo,237618
70,Sucre,70110,Buenavista,8962
70,Sucre,70124,Caimito,11048
70,Sucre,70204,Coloso,6214
70,Sucre,70215,Corozal,57756
70,Sucre,70221,Coveñas,11331
70,Sucre,70230,Chalán,4188
70,Sucre,70233,El Roble,9433
70,Sucre,70235,Galeras,17297
70,Sucre,70265,Guaranda,15498
70,Sucre,70400,La Unión,10346
70,Sucre,70418,Los Palmitos,19315
70,Sucre,70429,Majagual,31657
70,Sucre,70473,Morroa,12846
70,Sucre,70508,Ovejas,21658
70,Sucre,70523,Palmito,11361
70,Sucre,70670,Sampués,36481
70,Sucre,70678,San Benito Abad,22972
70,Sucre,70702,San Juan de Betulia,12378
70,Sucre,70708,San Marcos,50679
70,Sucre,70713,San Onofre,46383
70,Sucre,70717,San Pedro,16415
70,Sucre,70742,San Luis de Sincé,30648
70,Sucre,70771,Sucre,22463
70,Sucre,70820,Santiago de Tolú,28108
70,Sucre,70823,Tolú Viejo,18955
73,Tolima,73001,Ibagué,498401
73,Tolima,73024,Alpujarra,5174
73,Tolima,73026,Alvarado,8972
73,Tolima,73030,Ambalema,7674
73,Tolima,73043,Anzoátegui,16422
73,Tolima,73055,Armero,13064
73,Tolima,73067,Ataco,21942
73,Tolima,73124,Cajamarca,19789
73,Tolima,73148,Carmen de Apicalá,8394
73,Tolima,73152,Casabianca,6909
73,Tolima,73168,Chaparral,46712
73,Tolima,73200,Coello,9017
73,Tolima,73217,Coyaima,28056
73,Tolima,73226,Cunday,10689
73,Tolima,73236,Dolores,9164
73,Tolima,73268,Espinal,76226
73,Tolima,73270,Falan,9277
73,Tolima,73275,Flandes,27943
73,Tolima,73283,Fresno,31317
73,Tolima,73319,Guamo,34781
73,Tolima,73347,Herveo,9142
73,Tolima,73349,Honda,27310
73,Tolima,73352,Icononzo,11649
73,Tolima,73408,Lérida,19489
73,Tolima,73411,Líbano,42269
73,Tolima,73443,Mariquita,32933
73,Tolima,73449,Melgar,32774
73,Tolima,73461,Murillo,5075
73,Tolima,73483,Natagaima,23212
73,Tolima,73504,Ortega,33873
73,Tolima,73520,Palocabildo,9609
73,Tolima,73547,Piedras,5427
73,Tolima,73555,Planadas,29417
73,Tolima,73563,Prado,8761
73,Tolima,73585,Purificación,27873
73,Tolima,73616,Rioblanco,25636
73,Tolima,73622,Roncesvalles,6269
73,Tolima,73624,Rovira,21665
73,Tolima,73671,Saldaña,14990
73,Tolima,73675,San Antonio,15331
73,Tolima,73678,San Luis,19262
73,Tolima,73686,Santa Isabel,6565
73,Tolima,73770,Suárez,4519
73,Tolima,73854,Valle de San Juan,6178
73,Tolima,73861,Venadillo,18769
73,Tolima,73870,Villahermosa,11196
73,Tolima,73873,Villarrica,6226
76,Valle del Cauca,76001,Cali,2119908
76,Valle del Cauca,76020,Alcalá,17568
76,Valle del Cauca,76036,Andalucía,18136
76,Valle del Cauca,76041,Ansermanuevo,20692
76,Valle del Cauca,76054,Argelia,6693
76,Valle del Cauca,76100,Bolívar,15360
76,Valle del Cauca,76109,Buenaventura,328794
76,Valle del Cauca,76111,Guadalajara de Buga,116893
76,Valle del Cauca,76113,Bugalagrande,21601
76,Valle del Cauca,76122,Caicedonia,30947
76,Valle del Cauca,76126,Calima,15497
76,Valle del Cauca,76130,Candelaria,70296
76,Valle del Cauca,76147,Cartago,124831
76,Valle del Cauca,76233,Dagua,35270
76,Valle del Cauca,76243,El Águila,10689
76,Valle del Cauca,76246,El Cairo,9356
76,Valle del Cauca,76248,El Cerrito,54598
76,Valle del Cauca,76250,El Dovio,9548
76,Valle del Cauca,76275,Florida,56008
76,Valle del Cauca,76306,Ginebra,19268
76,Valle del Cauca,76318,Guacarí,31802
76,Valle del Cauca,76364,Jamundí,96993
76,Valle del Cauca,76377,La Cumbre,11122
76,Valle del Cauca,76400,La Unión,31798
76,Valle del Cauca,76403,La Victoria,14134
76,Valle del Cauca,76497,Obando,14380
76,Valle del Cauca,76520,Palmira,284470
76,Valle del Cauca,76563,Pradera,48843
76,Valle del Cauca,76606,Restrepo,15805
76,Valle del Cauca,76616,Riofrío,17376
76,Valle del Cauca,76622,Roldanillo,34698
76,Valle del Cauca,76670,San Pedro,15784
76,Valle del Cauca,76736,Sevilla,47872
76,Valle del Cauca,76823,Toro,15913
76,Valle del Cauca,76828,Trujillo,18667
76,Valle del Cauca,76834,Tuluá,187275
76,Valle del Cauca,76845,Ulloa,5745
76,Valle del Cauca,76863,Versalles,8270
76,Valle del Cauca,76869,Vijes,9787
76,Valle del Cauca,76890,Yotoco,15563
76,Valle del Cauca,76892,Yumbo,92192
76,Valle del Cauca,76895,Zarzal,40983
81,Arauca,81001,Arauca,75557
81,Arauca,81065,Arauquita,36745
81,Arauca,81220,Cravo Norte,3661
81,Arauca,81300,Fortul,21851
81,Arauca,81591,Puerto Rondón,3962
81,Arauca,81736,Saravena,42766
81,Arauca,81794,Tame,47576
85,Casanare,85001,Yopal,106822
85,Casanare,85010,Aguazul,28327
85,Casanare,85015,Chameza,1820
85,Casanare,85125,Hato Corozal,10091
85,Casanare,85136,La Salina,1310
85,Casanare,85139,Maní,11177
85,Casanare,85162,Monterrey,12751
85,Casanare,85225,Nunchía,8420
85,Casanare,85230,Orocué,7717
85,Casanare,85250,Paz de Ariporo,27146
85,Casanare,85263,Pore,7968
85,Casanare,85279,Recetor,2608
85,Casanare,85300,Sabanalarga,3434
85,Casanare,85315,Sácama,1706
85,Casanare,85325,San Luis de Palenque,7415
85,Casanare,85400,Támara,7118
85,Casanare,85410,Tauramena,16239
85,Casanare,85430,Trinidad,11478
85,Casanare,85440,Villanueva,21806
86,Putumayo,86001,Mocoa,35755
86,Putumayo,86219,Colón,5166
86,Putumayo,86320,Orito,43654
86,Putumayo,86568,Puerto Asís,55759
86,Putumayo,86569,Puerto Caicedo,14206
86,Putumayo,86571,Puerto Guzmán,22679
86,Putumayo,86573,Leguízamo,16044
86,Putumayo,86749,Sibundoy,13270
86,Putumayo,86755,San Francisco,6808
86,Putumayo,86757,San Miguel,21838
86,Putumayo,86760,Santiago,9209
86,Putumayo,86865,Valle del Guamuez,44959
86,Putumayo,86885,Villagarzón,20785
88,Archipiélago de San Andrés,88001,San Andrés,65627
88,Archipiélago de San Andrés,88564,Providencia,4927
91,Amazonas,91001,Leticia,37832
91,Amazonas,91263,El Encanto (CD),4376
91,Amazonas,91405,La Chorrera (CD),3337
91,Amazonas,91407,La Pedrera (CD),3711
91,Amazonas,91430,La Victoria (CD),979
91,Amazonas,91460,Miriti - Paraná (CD),1643
91,Amazonas,91530,Puerto Alegría (CD),1277
91,Amazonas,91536,Puerto Arica (CD),1440
91,Amazonas,91540,Puerto Nariño,6983
91,Amazonas,91669,Puerto Santander (CD),2373
91,Amazonas,91798,Tarapacá (CD),3775
94,Guainía,94001,Inírida,17866
94,Guainía,94343,Barranco Minas (CD),4384
94,Guainía,94663,Mapiripana (CD),3072
94,Guainía,94883,San Felipe (CD),1362
94,Guainía,94884,Puerto Colombia (CD),3753
94,Guainía,94885,La Guadalupe (CD),225
94,Guainía,94886,Cacahual (CD),1592
94,Guainía,94887,Pana Pana (CD),2224
94,Guainía,94888,Morichal (CD),752
95,Guaviare,95001,San José del Guaviare,53994
95,Guaviare,95015,Calamar,11183
95,Guaviare,95025,El Retorno,19063
95,Guaviare,95200,Miraflores,11311
97,Vaupés,97001,Mitú,28382
97,Vaupés,97161,Caruru,3242
97,Vaupés,97511,Pacoa (CD),4459
97,Vaupés,97666,Taraira,1048
97,Vaupés,97777,Papunaua (CD),879
97,Vaupés,97889,Yavaraté (CD),1269
99,Vichada,99001,Puerto Carreño,13288
99,Vichada,99524,La Primavera,10616
99,Vichada,99624,Santa Rosalía,3250
99,Vichada,99773,Cumaribo,28718